,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
2917,2913,1520,2913,2975,1540,10268,102385,386,46879500,151.980972,99.700935,6.153244,1.818004,2,44.652458,0.243967,U2,250,278,107.823875,8.693048,0,0,���ົ��,6.20173,U2,,,U2,U2,,,,
2918,2918,1525,2918,2980,1545,10304,102400,66,46880000,37.553478,97.217018,7.551708,1.95785,3,40.09087,0.722099,U1,287,0,72.585152,6.517857,0,0,���ົ��,5.568176,U1,,,U1,U1,,,,
2919,2919,1526,2919,2981,1546,10240,102400,621,46880000,259.02298,94.601959,5.87355,1.678157,2,36.920113,-9.151853,U1,0,256,0.0,0.0,0,0,���ົ��,5.127793,U1,,,U1,U1,,,,
2920,2920,1527,2920,2982,1547,10256,102400,511,46880000,224.31308,96.081093,5.593858,1.95785,2,58.985741,0.728781,U1,240,266,34.716015,2.118777,0,0,���ົ��,8.192464,U1,,,U1,U1,,,,
2921,2921,1528,2921,2983,1548,10266,102400,426,46880000,184.015839,95.953125,5.593858,1.95785,2,52.76746,0.593942,U1,256,287,40.276016,2.747786,0,0,���ົ��,7.328814,U1,,,U1,U1,,,,
2922,2922,1529,2922,2984,1549,10268,102400,401,46880000,158.339951,99.675919,6.153244,1.818004,2,45.784996,0.629188,U2,0,278,0.0,0.0,0,0,���ົ��,6.359027,U2,,,U2,U2,,,,
2923,2923,1530,2923,2985,1550,10278,102400,296,46880000,133.592682,100.095139,6.432936,1.678157,2,44.739258,0.172876,U2,268,293,24.756374,1.992052,0,0,���ົ��,6.213786,U2,,,U2,U2,,,,
2924,2924,1531,2924,2986,1551,10287,102400,246,46880000,110.092819,96.479462,6.712629,1.678157,2,45.097858,0.437262,U1,266,4,73.840118,5.894392,0,0,���ົ��,6.263591,U1,,,U1,U1,,,,
2925,2925,1532,2925,2987,1552,10288,102400,246,46880000,161.576431,114.977341,6.432936,2.377389,2,57.172398,-0.88232,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.940611,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2926,2926,1533,2926,2988,1553,10293,102400,196,46880000,100.262413,100.525063,5.314165,1.678157,2,43.69455,-0.621156,U2,278,0,33.288155,2.742616,0,0,���ົ��,6.068687,U2,,,U2,U2,,,,
2927,2933,1540,2933,2996,1561,10288,102415,261,46880500,169.296707,115.072945,6.432936,2.377389,2,55.590248,-0.878972,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.720868,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2928,2934,1541,2934,2997,1562,10293,102415,211,46880500,106.252159,100.418976,5.314165,1.678157,2,43.132935,-0.312008,U2,278,0,33.705605,2.813168,0,0,���ົ��,5.990685,U2,,,U2,U2,,,,
2929,2931,1538,2931,2994,1559,10278,102415,311,46880500,139.883972,100.098564,6.432936,1.678157,2,45.297298,0.310023,U2,268,293,24.61655,1.956399,0,0,���ົ��,6.291291,U2,,,U2,U2,,,,
2930,2932,1539,2932,2995,1560,10287,102415,261,46880500,116.36731,96.399582,6.712629,1.678157,2,45.179993,0.04563,U1,266,4,74.95887,5.972819,0,0,���ົ��,6.274999,U1,,,U1,U1,,,,
2931,2929,1536,2929,2992,1557,10266,102415,441,46880500,191.495956,95.969612,5.593858,1.95785,2,53.856979,0.605289,U1,256,287,41.114853,2.748269,0,0,���ົ��,7.480136,U1,,,U1,U1,,,,
2932,2928,1535,2928,2991,1556,10256,102415,526,46880500,232.612717,95.983856,5.593858,1.95785,2,59.761486,0.43097,U1,0,266,0.0,0.0,0,0,���ົ��,8.300206,U1,,,U1,U1,,,,
2933,2927,1534,2927,2990,1555,10304,102415,81,46880500,43.38982,97.245178,7.551708,1.95785,3,42.022152,1.072935,U1,287,0,73.004662,6.254244,0,0,���ົ��,5.83641,U1,,,U1,U1,,,,
2934,2930,1537,2930,2993,1558,10268,102415,416,46880500,164.658173,99.695717,6.153244,1.818004,2,45.491421,-0.163097,U2,0,278,0.0,0.0,0,0,���ົ��,6.318253,U2,,,U2,U2,,,,
2935,2935,1542,2935,2998,1563,10304,102430,96,46881000,49.41468,97.247948,7.551708,1.95785,3,43.378998,0.753803,U1,287,0,73.286072,6.081972,0,0,���ົ��,6.024861,U1,,,U1,U1,,,,
2936,2936,1543,2936,2999,1564,10256,102430,541,46881000,240.986588,95.87896,5.593858,1.95785,2,60.2966,0.297286,U1,0,266,0.0,0.0,0,0,���ົ��,8.374528,U1,,,U1,U1,,,,
2937,2937,1544,2937,3000,1565,10266,102430,456,46881000,199.085068,95.970284,5.593858,1.95785,2,54.641602,0.435901,U1,256,287,41.954166,2.764103,0,0,���ົ��,7.589111,U1,,,U1,U1,,,,
2938,2938,1545,2938,3001,1566,10268,102430,431,46881000,171.650131,99.682205,6.153244,1.818004,2,50.342197,2.694876,U2,0,278,0.0,0.0,0,0,���ົ��,6.991971,U2,,,U2,U2,,,,
2939,2939,1546,2939,3002,1567,10278,102430,326,46881000,146.239655,100.109337,6.432936,1.678157,2,45.760979,0.2576,U2,268,293,25.455509,2.002576,0,0,���ົ��,6.355691,U2,,,U2,U2,,,,
2940,2940,1547,2940,3003,1568,10287,102430,276,46881000,122.722298,96.315285,6.712629,1.678157,2,45.759941,0.322194,U1,266,4,76.21682,5.996086,0,0,���ົ��,6.355547,U1,,,U1,U1,,,,
2941,2941,1548,2941,3004,1569,10288,102430,276,46881000,176.695374,115.178307,6.432936,2.377389,2,53.275799,-1.285805,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.399416,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2942,2942,1549,2942,3005,1570,10293,102430,226,46881000,112.158882,100.338646,5.314165,1.678157,2,42.532337,-0.333665,U2,278,0,33.983833,2.876442,0,0,���ົ��,5.907269,U2,,,U2,U2,,,,
2943,2950,1557,2950,3013,1578,10293,102445,241,46881500,118.093048,100.307571,5.314165,1.678157,2,42.726582,0.107914,U2,278,0,34.543205,2.910496,0,0,���ົ��,5.934247,U2,,,U2,U2,,,,
2944,2948,1555,2948,3011,1576,10287,102445,291,46881500,129.146469,96.237915,6.712629,1.678157,2,46.257389,0.27636,U1,266,4,77.61528,6.040441,0,0,���ົ��,6.424637,U1,,,U1,U1,,,,
2945,2947,1554,2947,3010,1575,10278,102445,341,46881500,152.677979,100.125221,6.432936,1.678157,2,46.356075,0.330609,U2,268,293,26.15465,2.031163,0,0,���ົ��,6.438344,U2,,,U2,U2,,,,
2946,2949,1556,2949,3012,1577,10288,102445,291,46881500,183.879288,115.209442,6.432936,2.377389,2,51.724667,-0.86174,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.183981,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2947,2945,1552,2945,3008,1573,10266,102445,471,46881500,206.859818,95.953621,5.593858,1.95785,2,55.978329,0.742626,U1,256,287,42.374393,2.725123,0,0,���ົ��,7.774767,U1,,,U1,U1,,,,
2948,2944,1551,2944,3007,1572,10256,102445,556,46881500,249.378616,95.766083,5.593858,1.95785,2,60.428074,0.073041,U1,0,266,0.0,0.0,0,0,���ົ��,8.392788,U1,,,U1,U1,,,,
2949,2943,1550,2943,3006,1571,10304,102445,111,46881500,55.783966,97.23304,7.551708,1.95785,3,45.858982,1.377769,U1,287,0,73.425911,5.764046,0,0,���ົ��,6.369303,U1,,,U1,U1,,,,
2950,2946,1553,2946,3009,1574,10268,102445,446,46881500,178.799622,99.706177,6.153244,1.818004,2,51.47662,0.630235,U2,0,278,0.0,0.0,0,0,���ົ��,7.14953,U2,,,U2,U2,,,,
2951,2958,1565,2958,3021,1586,10293,102460,256,46882000,124.033516,100.323944,5.314165,1.678157,2,42.77153,0.024971,U2,278,0,35.241581,2.966218,0,0,���ົ��,5.94049,U2,,,U2,U2,,,,
2952,2956,1563,2956,3019,1584,10287,102460,306,46882000,135.584885,96.205566,6.712629,1.678157,2,46.357178,0.055438,U1,266,4,79.153206,6.14687,0,0,���ົ��,6.438497,U1,,,U1,U1,,,,
2953,2955,1562,2955,3018,1583,10278,102460,356,46882000,159.215912,100.147484,6.432936,1.678157,2,47.073395,0.398511,U2,268,293,26.993624,2.064373,0,0,���ົ��,6.537971,U2,,,U2,U2,,,,
2954,2957,1564,2957,3020,1585,10288,102460,306,46882000,190.904266,115.270241,6.432936,2.377389,2,50.581741,-0.634959,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.025242,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2955,2953,1560,2953,3016,1581,10266,102460,486,46882000,214.837601,95.949005,5.593858,1.95785,2,57.440048,0.812066,U1,256,287,42.795067,2.68214,0,0,���ົ��,7.977785,U1,,,U1,U1,,,,
2956,2952,1559,2952,3015,1580,10256,102460,571,46882000,258.242767,95.613914,5.593858,1.95785,2,63.831291,1.890676,U1,0,266,0.0,0.0,0,0,���ົ��,8.865457,U1,,,U1,U1,,,,
2957,2951,1558,2951,3014,1579,10304,102460,126,46882000,62.260727,97.216499,7.551708,1.95785,3,46.632832,0.429916,U1,287,0,73.288071,5.657753,0,0,���ົ��,6.476782,U1,,,U1,U1,,,,
2958,2954,1561,2954,3017,1582,10268,102460,461,46882000,186.228912,99.765312,6.153244,1.818004,2,53.492588,1.119982,U2,0,278,0.0,0.0,0,0,���ົ��,7.429526,U2,,,U2,U2,,,,
2959,2959,1566,2959,3023,1588,10304,102475,141,46882500,68.862152,97.139679,7.551708,1.95785,3,47.533478,0.500359,U1,287,0,73.146233,5.53981,0,0,���ົ��,6.601872,U1,,,U1,U1,,,,
2960,2960,1567,2960,3024,1589,10266,102475,501,46882500,223.018051,95.896599,5.593858,1.95785,2,58.900452,0.811335,U1,0,287,0.0,0.0,0,0,���ົ��,8.180618,U1,,,U1,U1,,,,
2961,2961,1568,2961,3025,1590,10268,102475,476,46882500,193.848221,99.81382,6.153244,1.818004,2,54.860134,0.759748,U2,0,278,0.0,0.0,0,0,���ົ��,7.619463,U2,,,U2,U2,,,,
2962,2962,1569,2962,3026,1591,10278,102475,371,46882500,165.876953,100.136757,6.432936,1.678157,2,47.95956,0.492314,U2,268,293,27.972433,2.099701,0,0,���ົ��,6.66105,U2,,,U2,U2,,,,
2963,2963,1570,2963,3027,1592,10287,102475,321,46882500,142.024399,96.162483,6.712629,1.678157,2,46.36554,0.004645,U1,266,4,80.831726,6.276088,0,0,���ົ��,6.439658,U1,,,U1,U1,,,,
2964,2964,1571,2964,3028,1593,10288,102475,321,46882500,197.794067,115.307228,6.432936,2.377389,2,49.607281,-0.541367,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.8899,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2965,2965,1572,2965,3029,1594,10293,102475,271,46882500,129.995743,100.331245,5.314165,1.678157,2,42.928066,0.086965,U2,278,0,35.800961,3.002312,0,0,���ົ��,5.962231,U2,,,U2,U2,,,,
2966,2971,1578,2971,3035,1600,10288,102490,336,46883000,204.617676,115.317818,6.432936,2.377389,2,49.130039,-0.265134,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.823617,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2967,2972,1579,2972,3036,1601,10293,102490,286,46883000,136.037888,100.288956,5.314165,1.678157,2,43.504509,0.320246,U2,278,0,36.640835,3.032031,0,0,���ົ��,6.042293,U2,,,U2,U2,,,,
2968,2970,1577,2970,3034,1599,10287,102490,336,46883000,148.494659,96.141731,6.712629,1.678157,2,46.586117,0.122543,U1,266,4,82.789558,6.397666,0,0,���ົ��,6.470294,U1,,,U1,U1,,,,
2969,2967,1574,2967,3031,1596,10266,102490,516,46883000,231.377396,95.824051,5.593858,1.95785,2,60.189548,0.716165,U1,0,287,0.0,0.0,0,0,���ົ��,8.359659,U1,,,U1,U1,,,,
2970,2968,1575,2968,3032,1597,10268,102490,491,46883000,201.47818,99.842247,6.153244,1.818004,2,54.936089,0.042197,U2,0,278,0.0,0.0,0,0,���ົ��,7.630012,U2,,,U2,U2,,,,
2971,2969,1576,2969,3033,1598,10278,102490,386,46883000,172.684433,100.119217,6.432936,1.678157,2,49.014019,0.58581,U2,268,293,28.809723,2.116027,0,0,���ົ��,6.807502,U2,,,U2,U2,,,,
2972,2966,1573,2966,3030,1595,10304,102490,156,46883000,75.443871,97.009445,7.551708,1.95785,3,47.397648,-0.075461,U1,287,11,73.004662,5.544933,0,0,���ົ��,6.583007,U1,,,U1,U1,,,,
2973,2973,1580,2973,3037,1602,10304,102505,171,46883500,81.870987,96.883522,7.551708,1.95785,3,46.284119,-0.618627,U1,287,11,73.143036,5.689099,0,0,���ົ��,6.42835,U1,,,U1,U1,,,,
2974,2974,1581,2974,3038,1603,10311,102505,71,46883500,39.347691,97.314438,5.733704,1.678157,2,41.819595,-0.202406,U1,4,0,42.515388,3.659897,0,0,���ົ��,5.808277,U1,,,U1,U1,,,,
2975,2975,1582,2975,3039,1604,10266,102505,531,46883500,239.792557,95.748428,5.593858,1.95785,2,60.591606,0.223365,U1,0,287,0.0,0.0,0,0,���ົ��,8.415501,U1,,,U1,U1,,,,
2976,2976,1583,2976,3040,1605,10268,102505,506,46883500,209.014114,99.860336,6.153244,1.818004,2,54.258884,-0.376225,U2,0,278,0.0,0.0,0,0,���ົ��,7.535956,U2,,,U2,U2,,,,
2977,2977,1584,2977,3041,1606,10278,102505,401,46883500,179.582016,100.133087,6.432936,1.678157,2,49.662697,0.360377,U2,268,293,29.508924,2.139073,0,0,���ົ��,6.897597,U2,,,U2,U2,,,,
2978,2978,1585,2978,3042,1607,10287,102505,351,46883500,155.00528,96.111923,6.712629,1.678157,2,46.876957,0.161578,U1,266,4,84.608139,6.497634,0,0,���ົ��,6.510688,U1,,,U1,U1,,,,
2979,2979,1586,2979,3043,1608,10288,102505,351,46883500,211.345184,115.386551,6.432936,2.377389,2,48.44059,-0.383027,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.727859,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2980,2980,1587,2980,3044,1609,10293,102505,301,46883500,142.115173,100.266327,5.314165,1.678157,2,43.75676,0.140139,U2,278,0,37.339001,3.071992,0,0,���ົ��,6.077328,U2,,,U2,U2,,,,
2981,2988,1595,2988,3052,1617,10293,102520,316,46884000,148.267029,100.206337,5.314165,1.678157,2,44.295464,0.29928,U2,278,0,38.178333,3.102846,0,0,���ົ��,6.152148,U2,,,U2,U2,,,,
2982,2987,1594,2987,3051,1616,10288,102520,366,46884000,217.861877,115.420242,6.432936,2.377389,2,46.920818,-0.844318,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.51678,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2983,2986,1593,2986,3050,1615,10287,102520,366,46884000,161.60585,96.099136,6.712629,1.678157,2,47.524197,0.359578,U1,266,4,86.42691,6.546915,0,0,���ົ��,6.600583,U1,,,U1,U1,,,,
2984,2985,1592,2985,3049,1614,10278,102520,416,46884000,186.594254,100.116386,6.432936,1.678157,2,50.488255,0.458643,U2,268,293,29.788605,2.124038,0,0,���ົ��,7.012258,U2,,,U2,U2,,,,
2985,2983,1590,2983,3047,1612,10266,102520,546,46884000,248.202332,95.622597,5.593858,1.95785,2,60.557156,-0.019139,U1,0,287,0.0,0.0,0,0,���ົ��,8.410716,U1,,,U1,U1,,,,
2986,2982,1589,2982,3046,1611,10311,102520,86,46884000,45.10323,97.355774,5.733704,1.678157,2,41.440948,-0.210359,U1,4,0,43.218204,3.754391,0,0,���ົ��,5.755687,U1,,,U1,U1,,,,
2987,2981,1588,2981,3045,1610,10304,102520,186,46884000,88.394676,96.710602,7.551708,1.95785,3,46.987061,0.390523,U1,287,11,73.28167,5.61461,0,0,���ົ��,6.52598,U1,,,U1,U1,,,,
2988,2984,1591,2984,3048,1613,10268,102520,521,46884000,216.432495,99.83992,6.153244,1.818004,2,53.412544,-0.470189,U2,0,278,0.0,0.0,0,0,���ົ��,7.418409,U2,,,U2,U2,,,,
2989,2989,1596,2989,3053,1618,10304,102535,201,46884500,95.102417,96.536598,7.551708,1.95785,3,48.311981,0.736067,U1,287,11,73.280739,5.460564,0,0,���ົ��,6.709997,U1,,,U1,U1,,,,
2990,2990,1597,2990,3054,1619,10311,102535,101,46884500,50.8297,97.36187,5.733704,1.678157,2,41.230614,-0.116853,U1,4,0,44.19944,3.859219,0,0,���ົ��,5.726474,U1,,,U1,U1,,,,
2991,2991,1598,2991,3055,1620,10266,102535,561,46884500,256.674927,95.446938,5.593858,1.95785,2,61.015797,0.254801,U1,0,287,0.0,0.0,0,0,���ົ��,8.474416,U1,,,U1,U1,,,,
2992,2992,1599,2992,3056,1621,10268,102535,536,46884500,223.830994,99.792793,6.153244,1.818004,2,53.270271,-0.079041,U2,0,278,0.0,0.0,0,0,���ົ��,7.398649,U2,,,U2,U2,,,,
2993,2993,1600,2993,3057,1622,10278,102535,431,46884500,193.751114,100.087433,6.432936,1.678157,2,51.529816,0.578645,U2,268,293,29.928444,2.090875,0,0,���ົ��,7.156919,U2,,,U2,U2,,,,
2994,2994,1601,2994,3058,1623,10287,102535,381,46884500,168.303467,96.078224,6.712629,1.678157,2,48.223076,0.388266,U1,266,4,88.24588,6.587825,0,0,���ົ��,6.697649,U1,,,U1,U1,,,,
2995,2995,1602,2995,3059,1624,10288,102535,381,46884500,224.082611,115.420029,6.432936,2.377389,2,44.789284,-1.184186,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.220734,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
2996,2996,1603,2996,3060,1625,10293,102535,331,46884500,154.515884,100.181808,5.314165,1.678157,2,44.992107,0.387024,U2,278,0,39.297096,3.144319,0,0,���ົ��,6.248904,U2,,,U2,U2,,,,
2997,2997,1604,2997,3061,1626,10266,102544,570,46884800,258.969513,95.330391,5.593858,1.95785,2,27.57053,-30.96784,U1,0,287,0.0,0.0,1,0,���ົ��,2.297544,U1,,,U1,U1,,,,
2998,3002,1609,3002,3066,1631,10287,102550,396,46885000,175.065475,96.045166,6.712629,1.678157,2,48.687046,0.257761,U1,0,4,0.0,0.0,0,0,���ົ��,6.762089,U1,,,U1,U1,,,,
2999,3003,1610,3003,3067,1632,10288,102550,396,46885000,229.897568,115.371376,6.432936,2.377389,2,41.869152,-1.622295,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.81516,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3000,3001,1608,3001,3065,1630,10278,102550,446,46885000,200.938507,100.061241,6.432936,1.678157,2,51.749573,0.122087,U2,268,293,30.208126,2.101452,0,0,���ົ��,7.187441,U2,,,U2,U2,,,,
3001,3004,1611,3004,3068,1633,10293,102550,346,46885000,160.858032,100.166916,5.314165,1.678157,2,45.663589,0.373046,U2,278,0,39.996326,3.153208,0,0,���ົ��,6.342165,U2,,,U2,U2,,,,
3002,2999,1606,2999,3063,1628,10311,102550,116,46885000,56.562557,97.30735,5.733704,1.678157,2,41.278435,0.026567,U1,4,0,45.178192,3.940108,0,0,���ົ��,5.733116,U1,,,U1,U1,,,,
3003,2998,1605,2998,3062,1627,10304,102550,216,46885000,101.822144,96.405777,7.551708,1.95785,3,48.391197,0.044009,U1,287,11,73.280739,5.451625,0,0,���ົ��,6.721,U1,,,U1,U1,,,,
3004,3000,1607,3000,3064,1629,10268,102550,551,46885000,231.170532,99.725525,6.153244,1.818004,2,52.846897,-0.235208,U2,0,278,0.0,0.0,0,0,���ົ��,7.339847,U2,,,U2,U2,,,,
3005,3005,1612,3005,3069,1634,10304,102565,231,46885500,108.721176,96.290459,7.551708,1.95785,3,49.679974,0.715987,U1,287,11,73.140228,5.300019,0,0,���ົ��,6.899996,U1,,,U1,U1,,,,
3006,3006,1613,3006,3070,1635,10311,102565,131,46885500,62.385498,97.237411,5.733704,1.678157,2,41.9282,0.360981,U1,4,15,46.299522,3.975327,0,0,���ົ��,5.823361,U1,,,U1,U1,,,,
3007,3007,1614,3007,3071,1636,10268,102565,566,46885500,238.544785,99.539696,6.153244,1.818004,2,53.111473,0.146987,U2,0,278,0.0,0.0,0,0,���ົ��,7.376594,U2,,,U2,U2,,,,
3008,3008,1615,3008,3072,1637,10278,102565,461,46885500,208.256454,99.994797,6.432936,1.678157,2,52.691395,0.523234,U2,268,293,30.351833,2.073709,0,0,���ົ��,7.318249,U2,,,U2,U2,,,,
3009,3009,1616,3009,3073,1638,10287,102565,411,46885500,181.876038,95.998817,6.712629,1.678157,2,49.037182,0.19452,U1,0,4,0.0,0.0,0,0,���ົ��,6.81072,U1,,,U1,U1,,,,
3010,3010,1617,3010,3074,1639,10288,102565,411,46885500,235.320709,115.320313,6.432936,2.377389,2,39.048351,-1.567111,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.423382,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3011,3011,1618,3011,3075,1640,10293,102565,361,46885500,167.370682,100.132523,5.314165,1.678157,2,46.891731,0.682301,U2,278,0,40.8354,3.13504,0,0,���ົ��,6.51274,U2,,,U2,U2,,,,
3012,3019,1626,3019,3083,1648,10293,102580,376,46886000,173.993347,100.098183,5.314165,1.678157,2,47.68383,0.440055,U2,278,0,41.674473,3.14631,0,0,���ົ��,6.622755,U2,,,U2,U2,,,,
3013,3018,1625,3018,3082,1647,10288,102580,426,46886000,240.316406,115.262878,6.432936,2.377389,2,35.971397,-1.709419,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.996027,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3014,3017,1624,3017,3081,1646,10287,102580,426,46886000,188.720459,95.954758,6.712629,1.678157,2,49.280853,0.135373,U1,0,4,0.0,0.0,0,0,���ົ��,6.844563,U1,,,U1,U1,,,,
3015,3016,1623,3016,3080,1645,10278,102580,476,46886000,215.607651,99.924873,6.432936,1.678157,2,52.931007,0.133118,U2,268,293,30.212009,2.054811,0,0,���ົ��,7.351529,U2,,,U2,U2,,,,
3016,3012,1619,3012,3076,1641,10304,102580,246,46886000,115.769249,96.191483,7.551708,1.95785,3,50.751129,0.595086,U1,287,11,72.999977,5.178208,0,0,���ົ��,7.048768,U1,,,U1,U1,,,,
3017,3014,1621,3014,3078,1643,10315,102580,71,46886000,40.817375,97.441666,5.733704,1.678157,2,44.93919,-0.608586,U1,11,0,27.27149,2.184671,0,0,���ົ��,6.241554,U1,,,U1,U1,,,,
3018,3013,1620,3013,3077,1642,10311,102580,146,46886000,68.154175,97.13765,5.733704,1.678157,2,41.540684,-0.215287,U1,4,15,47.557865,4.121461,0,0,���ົ��,5.769539,U1,,,U1,U1,,,,
3019,3015,1622,3015,3079,1644,10268,102580,581,46886000,245.89827,99.296837,6.153244,1.818004,2,52.973961,-0.076396,U2,0,278,0.0,0.0,0,0,���ົ��,7.357494,U2,,,U2,U2,,,,
3020,3025,1632,3025,3089,1654,10287,102595,441,46886500,195.577454,95.859573,6.712629,1.678157,2,49.375118,0.052369,U1,0,4,0.0,0.0,0,0,���ົ��,6.857655,U1,,,U1,U1,,,,
3021,3027,1634,3027,3091,1656,10293,102595,391,46886500,180.76767,100.054443,5.314165,1.678157,2,48.776138,0.606838,U2,278,0,42.23455,3.117188,0,0,���ົ��,6.774464,U2,,,U2,U2,,,,
3022,3026,1633,3026,3090,1655,10288,102595,441,46886500,244.962738,115.171028,6.432936,2.377389,2,33.460125,-1.395151,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.64724,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3023,3024,1631,3024,3088,1653,10278,102595,491,46886500,223.001022,99.808022,6.432936,1.678157,2,53.238922,0.171064,U2,268,293,30.214922,2.043124,0,0,���ົ��,7.394295,U2,,,U2,U2,,,,
3024,3020,1627,3020,3084,1649,10304,102595,261,46886500,122.857185,96.101471,7.551708,1.95785,3,51.037258,0.158961,U1,287,11,72.720688,5.129478,0,0,���ົ��,7.088508,U1,,,U1,U1,,,,
3025,3022,1629,3022,3086,1651,10315,102595,86,46886500,46.993244,97.435753,5.733704,1.678157,2,44.466278,-0.262729,U1,11,0,26.853794,2.174089,0,0,���ົ��,6.175872,U1,,,U1,U1,,,,
3026,3021,1628,3021,3085,1650,10311,102595,161,46886500,73.958794,97.028679,5.733704,1.678157,2,41.800621,0.14441,U1,4,15,48.953445,4.216023,0,0,���ົ��,5.805642,U1,,,U1,U1,,,,
3027,3023,1630,3023,3087,1652,10268,102595,596,46886500,253.196243,99.059021,6.153244,1.818004,2,52.573303,-0.222588,U2,0,278,0.0,0.0,0,0,���ົ��,7.301847,U2,,,U2,U2,,,,
3028,3028,1635,3028,3092,1657,10304,102610,276,46887000,129.886139,96.026413,7.551708,1.95785,3,50.611351,-0.236615,U1,287,11,72.580437,5.162667,0,0,���ົ��,7.029354,U1,,,U1,U1,,,,
3029,3029,1636,3029,3093,1658,10311,102610,176,46887000,79.757324,96.917862,5.733704,1.678157,2,41.757042,-0.024211,U1,4,15,50.074593,4.317081,0,0,���ົ��,5.79959,U1,,,U1,U1,,,,
3030,3030,1637,3030,3094,1659,10315,102610,101,46887000,53.078419,97.399956,5.733704,1.678157,2,43.814014,-0.362369,U1,11,0,26.713964,2.194966,0,0,���ົ��,6.08528,U1,,,U1,U1,,,,
3031,3031,1638,3031,3095,1660,10268,102610,611,46887000,257.850983,99.233841,6.153244,1.818004,2,33.53775,-10.575307,U2,0,278,0.0,0.0,0,0,���ົ��,4.658021,U2,,,U2,U2,,,,
3032,3032,1639,3032,3096,1661,10278,102610,506,46887000,230.463898,99.699722,6.432936,1.678157,2,53.738361,0.277466,U2,268,293,27.835062,1.864706,0,0,���ົ��,7.463661,U2,,,U2,U2,,,,
3033,3033,1640,3033,3097,1662,10287,102610,456,46887000,202.497147,95.828773,6.712629,1.678157,2,49.822285,0.248426,U1,0,4,0.0,0.0,0,0,���ົ��,6.919762,U1,,,U1,U1,,,,
3034,3034,1641,3034,3098,1663,10288,102610,456,46887000,249.243179,115.085442,6.432936,2.377389,2,30.825336,-1.463771,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.281297,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3035,3035,1642,3035,3099,1664,10293,102610,406,46887000,187.689316,100.030052,5.314165,1.678157,2,49.836163,0.588902,U2,278,0,42.793922,3.091292,0,0,���ົ��,6.921689,U2,,,U2,U2,,,,
3036,3041,1648,3041,3106,1671,10287,102625,471,46887500,209.403534,95.799446,6.712629,1.678157,2,49.726437,-0.053249,U1,0,4,0.0,0.0,0,0,���ົ��,6.90645,U1,,,U1,U1,,,,
3037,3043,1650,3043,3108,1673,10293,102625,421,46887500,194.756516,99.990753,5.314165,1.678157,2,50.884624,0.582479,U2,278,0,43.214584,3.057358,0,0,���ົ��,7.067309,U2,,,U2,U2,,,,
3038,3042,1649,3042,3107,1672,10288,102625,471,46887500,253.329056,115.001076,6.432936,2.377389,2,29.424582,-0.778197,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.086747,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3039,3040,1647,3040,3105,1670,10278,102625,521,46887500,237.980484,99.559929,6.432936,1.678157,2,54.12878,0.216899,U2,0,293,0.0,0.0,0,0,���ົ��,7.517886,U2,,,U2,U2,,,,
